,natureza_acidente,bairro,tipo,condicao_via,dia_da_semana,mes,hora_bruta
0,1,50,12,4,1,1,0
1,1,12,1,4,1,1,1
2,1,12,9,1,1,1,14
3,1,49,9,1,1,1,2
4,0,52,10,4,1,1,8
5,0,45,11,4,1,1,9
6,0,75,7,4,1,1,9
7,1,15,8,4,1,1,13
8,1,58,12,4,1,1,15
9,0,22,3,1,1,1,16
10,1,64,8,4,1,1,17
11,1,38,1,4,1,1,19
12,0,40,11,4,1,1,20
13,1,12,9,1,1,1,21
14,1,14,0,4,2,1,6
15,1,49,12,4,2,1,7
16,1,57,11,4,2,1,7
17,1,49,0,4,2,1,7
18,0,80,0,4,2,1,8
19,1,42,12,4,2,1,8
20,0,7,0,4,2,1,8
21,1,12,0,4,2,1,8
22,1,49,0,4,2,1,9
23,1,58,0,4,2,1,9
24,1,12,9,1,2,1,9
25,1,64,0,4,2,1,9
26,1,78,9,1,2,1,11
27,1,81,9,1,2,1,11
28,1,75,1,4,2,1,11
29,1,49,12,4,2,1,11
30,1,1,0,4,2,1,11
31,1,79,1,4,2,1,12
32,1,7,0,4,2,1,13
33,1,51,0,4,2,1,13
34,1,58,1,4,2,1,14
35,1,75,1,4,2,1,14
36,1,66,12,4,2,1,15
37,1,83,12,4,2,1,15
38,2,15,10,4,2,1,15
39,1,11,8,4,2,1,15
40,1,86,12,4,2,1,15
41,1,12,1,4,2,1,16
42,0,83,7,4,2,1,17
43,1,83,0,4,2,1,18
44,1,12,0,4,2,1,18
45,1,7,0,4,2,1,20
46,1,12,12,4,2,1,23
47,0,75,1,4,3,1,6
48,0,75,1,4,3,1,7
49,0,13,11,4,3,1,7
50,1,12,9,1,3,1,7
51,0,57,7,4,3,1,7
52,1,1,9,1,3,1,8
53,1,23,9,1,3,1,8
54,1,49,9,1,3,1,8
55,1,42,12,4,3,1,8
56,1,37,0,4,3,1,9
57,1,24,12,4,3,1,9
58,1,39,12,4,3,1,9
59,1,77,9,1,3,1,9
60,1,72,12,4,3,1,9
61,1,1,12,4,3,1,9
62,1,49,0,4,3,1,10
63,1,12,9,1,3,1,10
64,0,79,1,4,3,1,11
65,1,81,9,1,3,1,11
66,0,12,9,4,3,1,12
67,1,34,9,1,3,1,13
68,1,13,0,4,3,1,14
69,0,49,1,4,3,1,15
70,1,31,10,4,3,1,15
71,1,12,1,4,3,1,16
72,1,34,9,1,3,1,16
73,1,69,0,4,3,1,16
74,0,69,9,1,3,1,17
75,1,31,8,4,3,1,20
76,0,88,3,4,4,1,7
77,1,53,9,1,4,1,8
78,1,83,0,4,4,1,10
79,0,1,9,1,4,1,11
80,1,1,1,4,4,1,12
81,1,79,9,1,4,1,12
82,0,1,11,4,4,1,12
83,1,67,0,4,4,1,12
84,0,42,9,4,4,1,14
85,1,13,0,4,4,1,15
86,1,2,9,1,4,1,15
87,1,12,1,4,4,1,16
88,1,13,0,4,4,1,16
89,1,58,7,4,4,1,17
90,1,19,8,4,4,1,17
91,1,90,1,4,4,1,17
92,0,79,1,4,4,1,18
93,1,0,12,4,4,1,18
94,0,49,12,4,4,1,19
95,0,49,9,1,4,1,20
96,2,1,3,4,4,1,22
97,1,85,7,4,4,1,23
98,0,8,1,4,4,1,23
99,1,69,0,4,5,1,1
100,1,49,7,1,5,1,4
101,1,64,8,4,5,1,5
102,0,58,7,4,5,1,6
103,1,50,12,4,5,1,9
104,1,44,8,4,5,1,9
105,1,81,12,4,5,1,10
106,1,12,0,4,5,1,10
107,0,49,1,4,5,1,11
108,0,19,0,4,5,1,11
109,1,19,12,4,5,1,11
110,1,49,9,1,5,1,11
111,1,1,12,4,5,1,11
112,1,58,12,4,5,1,11
113,1,63,0,4,5,1,11
114,1,90,12,4,5,1,12
115,0,46,2,1,5,1,12
116,1,73,12,4,5,1,12
117,0,78,1,4,5,1,13
118,1,90,0,4,5,1,15
119,1,6,0,4,5,1,15
120,1,75,12,4,5,1,16
121,1,34,9,1,5,1,17
122,1,8,0,4,5,1,18
123,1,83,12,4,5,1,19
124,1,9,1,4,6,1,2
125,1,58,0,4,6,1,2
126,1,12,1,0,6,1,6
127,1,43,11,4,6,1,12
128,1,1,12,0,6,1,18
129,1,45,11,0,6,1,18
130,0,12,12,4,6,1,18
131,1,51,0,4,6,1,20
132,1,57,9,1,6,1,20
133,1,12,1,0,0,1,2
134,0,79,15,0,0,1,6
135,1,58,7,0,0,1,8
136,1,12,1,4,0,1,8
137,0,12,0,4,0,1,8
138,1,85,9,1,0,1,8
139,1,34,0,4,0,1,9
140,0,70,1,4,0,1,10
141,0,25,3,0,0,1,10
142,0,1,0,4,0,1,11
143,1,58,0,4,0,1,12
144,1,12,0,4,0,1,12
145,0,39,9,1,0,1,12
146,1,79,1,4,0,1,12
147,1,49,12,4,0,1,12
148,1,36,0,4,0,1,12
149,1,39,0,4,0,1,12
150,1,13,11,4,0,1,13
151,1,58,0,4,0,1,14
152,1,65,0,4,0,1,14
153,0,9,7,4,0,1,14
154,1,50,1,4,0,1,14
155,1,78,1,4,0,1,14
156,1,65,0,4,0,1,15
157,1,75,9,1,0,1,15
158,1,21,0,4,0,1,15
159,0,8,1,4,5,1,10
160,1,31,1,4,0,1,15
161,1,86,12,4,0,1,15
162,1,12,1,4,0,1,16
163,0,83,1,4,0,1,16
164,1,1,12,4,0,1,16
165,1,12,12,4,0,1,16
166,1,34,12,4,0,1,17
167,1,12,9,1,0,1,17
168,0,3,1,4,0,1,21
169,1,12,1,4,0,1,21
170,1,36,11,4,0,1,22
171,1,81,0,4,1,1,6
172,1,90,1,4,1,1,6
173,1,90,12,4,1,1,6
174,0,19,10,4,1,1,7
175,1,90,8,4,1,1,7
176,1,66,0,4,1,1,7
177,1,66,9,1,1,1,7
178,1,12,1,4,1,1,8
179,1,23,12,4,1,1,8
180,1,12,0,4,1,1,8
181,1,24,12,4,1,1,10
182,1,78,0,4,1,1,10
183,1,64,0,4,1,1,10
184,1,49,12,4,1,1,10
185,1,64,9,1,1,1,10
186,1,7,0,4,1,1,11
187,1,39,1,4,1,1,12
188,1,78,8,4,1,1,12
189,1,85,0,4,1,1,13
190,1,52,1,4,1,1,13
191,1,49,9,1,1,1,13
192,1,22,9,1,1,1,13
193,1,58,12,4,1,1,13
194,1,12,9,1,1,1,13
195,0,50,11,4,1,1,15
196,1,78,12,4,1,1,15
197,1,12,9,1,1,1,15
198,1,69,12,4,1,1,15
199,1,23,0,4,1,1,16
200,1,12,12,4,1,1,17
201,1,49,12,4,1,1,18
202,1,42,12,4,1,1,20
203,1,55,9,1,2,1,1
204,1,12,1,4,2,1,5
205,1,13,9,1,2,1,6
206,1,60,9,1,2,1,7
207,0,12,0,4,2,1,7
208,1,38,0,4,2,1,8
209,1,49,0,4,2,1,9
210,1,7,12,4,2,1,10
211,1,25,9,1,2,1,12
212,1,40,0,4,2,1,14
213,1,81,0,4,2,1,14
214,1,12,1,4,2,1,15
215,0,85,12,4,2,1,15
216,0,92,10,4,2,1,15
217,0,81,3,4,2,1,15
218,1,13,9,1,2,1,16
219,1,34,12,4,2,1,18
220,1,69,0,4,2,1,18
221,1,51,0,4,2,1,19
222,0,37,1,4,2,1,20
223,1,22,11,4,2,1,20
224,0,31,0,4,2,1,21
225,1,12,1,4,2,1,22
226,0,75,1,4,2,1,22
227,1,8,1,4,3,1,0
228,1,46,0,4,3,1,7
229,1,53,0,4,3,1,8
230,1,42,0,4,3,1,8
231,1,49,9,1,3,1,9
232,1,13,1,4,3,1,9
233,1,52,12,4,3,1,9
234,1,12,0,4,3,1,10
235,1,69,12,4,3,1,11
236,1,78,12,4,3,1,11
237,1,78,0,4,3,1,11
238,1,23,0,4,3,1,11
239,1,39,0,4,3,1,12
240,1,85,0,4,3,1,13
241,0,49,0,4,3,1,13
242,1,85,9,1,3,1,13
243,1,24,12,4,3,1,13
244,1,51,9,1,3,1,13
245,1,78,0,4,3,1,14
246,1,39,0,4,3,1,14
247,1,84,9,1,3,1,15
248,1,79,12,4,3,1,15
249,1,81,9,1,3,1,16
250,1,44,1,4,3,1,16
251,0,39,0,4,3,1,16
252,1,13,9,1,3,1,16
253,1,58,0,4,3,1,16
254,1,12,0,4,3,1,16
255,1,12,0,4,3,1,16
256,1,47,1,4,3,1,16
257,1,50,12,4,3,1,16
258,0,58,1,4,3,1,17
259,1,37,0,4,3,1,17
260,1,8,9,1,3,1,18
261,1,12,8,4,3,1,19
262,1,65,12,4,3,1,19
263,1,14,7,4,3,1,19
264,1,49,0,0,3,1,20
265,0,51,12,0,3,1,21
266,1,49,9,1,3,1,21
267,1,85,12,0,3,1,21
268,1,50,12,0,3,1,23
269,1,69,0,0,4,1,0
270,1,66,1,0,4,1,3
271,1,15,12,4,4,1,7
